//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,655,577,100,120,0,255,245,169,184,2,0,0,0,-1,54,0,0,0
#DST_IMAGE,0,250,655,577,100,120,0,255,245,169,184,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,240,3600,240,18,1,251,55,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,685,577,100,120,0,255,91,206,250,2,0,0,0,-1,55,0,0,0
#DST_IMAGE,0,250,685,577,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEX・EEEEEEEEEEEEﾉ・EEEEEEEEEEEEﾁ・EEEEEEEEEEEEZ,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,0,3600,240,18,1,251,70,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,273,577,100,120,0,128,255,255,255,2,1,0,0,0,70,0,0,0
,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,240,3600,240,18,1,251,71,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,37,577,100,120,0,128,91,206,250,2,1,0,0,0,71,0,0,0
,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,240,3600,240,18,1,251,72,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,68,577,100,120,0,128,245,169,184,2,1,0,0,0,72,0,0,0
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,240,3600,240,18,1,251,73,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,98,577,100,120,0,128,255,255,255,2,1,0,0,0,73,0,0,0
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,240,3600,240,18,1,251,74,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,128,577,100,120,0,128,245,169,184,2,1,0,0,0,74,0,0,0
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,0,240,3600,240,18,1,251,75,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,158,577,100,120,0,128,91,206,250,2,1,0,0,0,75,0,0,0
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//APPEAR JUDGE,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAIL index = 0,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,0,0,568,1,193,36,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,0,0,584,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,99,584,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,100,584,484,123,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,199,584,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,200,584,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,299,584,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,300,584,484,123,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,399,584,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,400,584,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,499,584,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BREAK Poor index = 1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,1,0,401,135,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,1,0,595,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,99,595,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,100,595,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,199,595,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,200,595,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,299,595,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,300,595,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,399,595,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,400,595,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,499,595,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,2,0,401,102,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,2,0,595,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,299,595,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,300,595,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,599,595,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,600,595,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,899,595,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,900,595,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,1199,595,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,1200,595,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,1499,595,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,3,0,401,69,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,3,0,595,544,103,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,3,499,595,544,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,3,500,595,544,103,23,0,0,255,255,255,1,0,0,0,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,4,0,396,36,138,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,4,0,595,544,106,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,4,25,595,524,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,50,595,544,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,499,595,544,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,4,500,595,544,106,23,0,0,255,255,255,1,0,0,0,,,,,
//PERFECT index = 5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,5,0,396,2,138,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,5,0,595,544,106,23,0,255,255,255,255,1,0,0,0,500,46,32,0,0
#DST_NOWJUDGE_1P,5,25,595,524,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,50,595,544,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,499,595,544,106,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,5,500,595,544,106,23,0,0,255,255,255,1,0,0,0,,,,,
//SLOW,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,712,617,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,242
#DST_NUMBER,0,250,712,617,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,712,617,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,243
#DST_NUMBER,0,250,712,617,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,712,617,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,244
#DST_NUMBER,0,250,712,617,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,712,617,45,13,0,255,255,255,255,1,1,0,0,250,46,35,0,245
#DST_NUMBER,0,250,712,617,45,13,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAST,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,712,617,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,242
#DST_NUMBER,0,250,712,617,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,712,617,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,243
#DST_NUMBER,0,250,712,617,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,712,617,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,244
#DST_NUMBER,0,250,712,617,45,13,0,0,255,255,255,1,1,0,0,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,712,617,45,13,0,255,255,255,255,1,1,0,0,250,46,-35,0,245
#DST_NUMBER,0,250,712,617,45,13,0,0,255,255,255,1,1,0,0,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//COMBO COUNTER,,,,,,,,,,,,,,,,,,,,
//DST_JUDGE,,,,,,,,,,,,,,,,,,,,
//AIR Poor,BREAK Poor,BAD=COMBOCOUNT NOT APEEAR, SO DO NOT DEFINE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Good index = 3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_NOWCOMBO_1P,3,0,0,1539,258,27,10,1,0,46,0,1,6,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWCOMBO_1P,3,0,27,-60,47,50,0,255,255,255,255,1,0,0,0,50,46,0,0,0
#DST_NOWCOMBO_1P,3,25,27,-60,47,50,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWCOMBO_1P,3,50,27,-60,47,50,0,255,255,255,255,1,0,0,0,,,,,
//Great index = 4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NOWCOMBO_1P,4,0,0,1539,258,27,10,1,0,46,0,1,6,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWCOMBO_1P,4,0,27,-60,47,50,0,255,255,255,255,1,0,0,0,50,46,0,0,0
#DST_NOWCOMBO_1P,4,25,27,-60,47,50,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWCOMBO_1P,4,50,27,-60,47,50,0,255,255,255,255,1,0,0,0,,,,,
//Just Great index = 5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NOWCOMBO_1P,5,0,0,1539,258,27,10,1,0,46,0,1,6,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWCOMBO_1P,5,0,27,-60,47,50,0,128,255,255,255,1,0,0,0,50,46,0,0,0
#DST_NOWCOMBO_1P,5,25,27,-60,47,50,0,128,255,255,255,1,0,0,0,,,,,
#DST_NOWCOMBO_1P,5,50,27,-60,47,50,0,128,255,255,255,1,0,0,0,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//GHOST,,,,,,,,,,,,,,,,,,,,
//option35 TYPE A,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,796,1160,120,24,12,2,0,0,108,0,4,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,618,400,12,12,0,255,255,255,255,1,1,0,0,500,46,35,0,0
#DST_NUMBER,0,25,618,380,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,50,618,400,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,499,618,400,12,12,0,255,255,255,255,1,1,0,0,,,,,
#DST_NUMBER,0,500,618,400,12,12,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
